#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 322961408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=18244, tid=18324
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Mon Mar 25 20:58:14 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3085) elapsed time: 9289.396705 seconds (0d 2h 34m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4a39c85b0):  VMThread "VM Thread" [stack: 0x0000003741700000,0x0000003741800000] [id=18324]

Stack: [0x0000003741700000,0x0000003741800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000003751afcf50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d4a58ab9c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d4a908f9c0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=2672, stack(0x0000003748400000,0x0000003748500000)]
  0x000001d4a9090360 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=24700, stack(0x0000003748500000,0x0000003748600000)]
  0x000001d4a908e680 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=21860, stack(0x0000003748600000,0x0000003748700000)]
  0x000001d4a908eb50 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=8216, stack(0x0000003748700000,0x0000003748800000)]
  0x000001d4a9089e50 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=23888, stack(0x0000003748800000,0x0000003748900000)]
  0x000001d4a9089980 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=23464, stack(0x0000003748900000,0x0000003748a00000)]
  0x000001d4a908c000 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=2316, stack(0x0000003748a00000,0x0000003748b00000)]
  0x000001d4a90911d0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=12040, stack(0x0000003748b00000,0x0000003748c00000)]
  0x000001d4a908b190 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=20600, stack(0x0000003748c00000,0x0000003748d00000)]
  0x000001d4a908fe90 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=3760, stack(0x0000003748d00000,0x0000003748e00000)]
  0x000001d4a908a320 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=16924, stack(0x0000003748e00000,0x0000003748f00000)]
  0x000001d4a908d810 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=25864, stack(0x0000003748f00000,0x0000003749000000)]
  0x000001d4a908c4d0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=13704, stack(0x0000003749000000,0x0000003749100000)]
  0x000001d4a908d340 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=5772, stack(0x0000003749100000,0x0000003749200000)]
  0x000001d4a908f4f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=1444, stack(0x0000003749200000,0x0000003749300000)]
  0x000001d4a9090d00 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=22112, stack(0x0000003749300000,0x0000003749400000)]
  0x000001d4a908f020 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=21776, stack(0x0000003749400000,0x0000003749500000)]
  0x000001d4a9090830 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=21804, stack(0x0000003749500000,0x0000003749600000)]
  0x000001d4a908c9a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=7376, stack(0x0000003749600000,0x0000003749700000)]
  0x000001d4a908e1b0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=25480, stack(0x0000003749700000,0x0000003749800000)]
  0x000001d4a908ce70 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22784, stack(0x0000003749800000,0x0000003749900000)]
  0x000001d4a9adece0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=21020, stack(0x0000003749900000,0x0000003749a00000)]
  0x000001d4a9ae0020 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=18120, stack(0x0000003749a00000,0x0000003749b00000)]
  0x000001d4a9ae04f0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=20112, stack(0x0000003749b00000,0x0000003749c00000)]
  0x000001d4a9adbcc0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=22016, stack(0x0000003749c00000,0x0000003749d00000)]
  0x000001d4a9ae1830 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=1776, stack(0x0000003749d00000,0x0000003749e00000)]
  0x000001d4a9ae09c0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=23184, stack(0x0000003749e00000,0x0000003749f00000)]
  0x000001d4a9adf1b0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=22184, stack(0x0000003749f00000,0x000000374a000000)]
  0x000001d4a9ae1360 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=9364, stack(0x000000374a000000,0x000000374a100000)]
  0x000001d4a9adc660 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=23132, stack(0x000000374a100000,0x000000374a200000)]
  0x000001d4a9adb320 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=11616, stack(0x000000374a200000,0x000000374a300000)]
  0x000001d4a9adf680 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=21980, stack(0x000000374a300000,0x000000374a400000)]
  0x000001d4a9ae0e90 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=23404, stack(0x000000374a400000,0x000000374a500000)]
  0x000001d4a9adb7f0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=20440, stack(0x000000374a500000,0x000000374a600000)]
  0x000001d4a9adcb30 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=8440, stack(0x000000374a600000,0x000000374a700000)]
  0x000001d4a9ae1d00 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=392, stack(0x000000374a700000,0x000000374a800000)]
  0x000001d4a9ade810 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=23248, stack(0x000000374a800000,0x000000374a900000)]
  0x000001d4a9add4d0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=25484, stack(0x000000374a900000,0x000000374aa00000)]
  0x000001d4a9add9a0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=24820, stack(0x000000374aa00000,0x000000374ab00000)]
  0x000001d4a9adde70 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=23148, stack(0x000000374ab00000,0x000000374ac00000)]
  0x000001d4a9ade340 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=19904, stack(0x000000374ac00000,0x000000374ad00000)]
  0x000001d4a9ae21d0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=25784, stack(0x000000374ad00000,0x000000374ae00000)]
  0x000001d4a8c89930 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=11004, stack(0x000000374ae00000,0x000000374af00000)]
  0x000001d4a8c88ac0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=21676, stack(0x000000374af00000,0x000000374b000000)]
  0x000001d4a8c872b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=23260, stack(0x000000374b000000,0x000000374b100000)]
  0x000001d4a8c8b140 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=14036, stack(0x000000374b100000,0x000000374b200000)]
  0x000001d4a8c8ac70 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=23100, stack(0x000000374b200000,0x000000374b300000)]
  0x000001d4a8c86440 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=23408, stack(0x000000374b300000,0x000000374b400000)]
  0x000001d4a8c89e00 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=22336, stack(0x000000374b400000,0x000000374b500000)]
  0x000001d4a8c8b610 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=18036, stack(0x000000374b500000,0x000000374b600000)]
  0x000001d4a8c8bae0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=26460, stack(0x000000374b600000,0x000000374b700000)]
  0x000001d4a8c87780 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=25080, stack(0x000000374b700000,0x000000374b800000)]
  0x000001d4a8c8c950 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=25936, stack(0x000000374b800000,0x000000374b900000)]
  0x000001d4a8c8a7a0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=3548, stack(0x000000374b900000,0x000000374ba00000)]
  0x000001d4a8c8ce20 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=20420, stack(0x000000374ba00000,0x000000374bb00000)]
  0x000001d4a8c8bfb0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=23812, stack(0x000000374bb00000,0x000000374bc00000)]
  0x000001d4a8c8d2f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=25168, stack(0x000000374bc00000,0x000000374bd00000)]
  0x000001d4a8c87c50 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=21712, stack(0x000000374bd00000,0x000000374be00000)]
  0x000001d4a8c88120 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=24160, stack(0x000000374be00000,0x000000374bf00000)]
  0x000001d4a8c86de0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=16048, stack(0x000000374bf00000,0x000000374c000000)]
  0x000001d4a8c88f90 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=22796, stack(0x000000374c000000,0x000000374c100000)]
  0x000001d4a8c8a2d0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=21116, stack(0x000000374c100000,0x000000374c200000)]
  0x000001d4b1561690 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=23380, stack(0x000000374c200000,0x000000374c300000)]
  0x000001d4b1565ec0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=23360, stack(0x000000374c300000,0x000000374c400000)]
  0x000001d4b1566390 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=13908, stack(0x000000374c400000,0x000000374c500000)]
  0x000001d4b1561b60 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=20516, stack(0x000000374c500000,0x000000374c600000)]
  0x000001d4b15629d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=23512, stack(0x000000374c600000,0x000000374c700000)]
  0x000001d4b155fe80 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=7812, stack(0x000000374c700000,0x000000374c800000)]
  0x000001d4b1562030 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=22328, stack(0x000000374c800000,0x000000374c900000)]
  0x000001d4b1563370 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=22980, stack(0x000000374c900000,0x000000374ca00000)]
  0x000001d4b1563840 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=21800, stack(0x000000374ca00000,0x000000374cb00000)]
  0x000001d4b15641e0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=25680, stack(0x000000374cb00000,0x000000374cc00000)]
  0x000001d4b15646b0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=10824, stack(0x000000374cc00000,0x000000374cd00000)]
  0x000001d4b1565050 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=20744, stack(0x000000374cd00000,0x000000374ce00000)]
  0x000001d4b1564b80 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=5276, stack(0x000000374ce00000,0x000000374cf00000)]
  0x000001d4b1565520 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=21840, stack(0x000000374cf00000,0x000000374d000000)]
  0x000001d4b1566860 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=26036, stack(0x000000374d000000,0x000000374d100000)]
  0x000001d4b155f010 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=26032, stack(0x000000374d100000,0x000000374d200000)]
  0x000001d4b155f4e0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=22968, stack(0x000000374d200000,0x000000374d300000)]
  0x000001d4a904aba0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24852, stack(0x000000374d300000,0x000000374d400000)]
  0x000001d4a904f3d0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=25592, stack(0x000000374d400000,0x000000374d500000)]
  0x000001d4a904d6f0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=25468, stack(0x000000374d500000,0x000000374d600000)]
  0x000001d4a904ba10 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=26116, stack(0x000000374d600000,0x000000374d700000)]
  0x000001d4a904e090 JavaThread "build event listener" [_thread_blocked, id=22544, stack(0x000000374d700000,0x000000374d800000)]
  0x000001d4b155f9b0 JavaThread "included builds" [_thread_blocked, id=25400, stack(0x000000374dc00000,0x000000374dd00000)]
  0x000001d4b1560820 JavaThread "Execution worker" [_thread_blocked, id=26000, stack(0x000000374dd00000,0x000000374de00000)]
  0x000001d4a6878c60 JavaThread "Execution worker Thread 2" [_thread_blocked, id=21440, stack(0x000000374de00000,0x000000374df00000)]
  0x000001d4af4460c0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=21964, stack(0x000000374df00000,0x000000374e000000)]
  0x000001d4af4495b0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=17224, stack(0x000000374e000000,0x000000374e100000)]
  0x000001d4af44b760 JavaThread "Execution worker Thread 5" [_thread_blocked, id=21144, stack(0x000000374e100000,0x000000374e200000)]
  0x000001d4af445720 JavaThread "Execution worker Thread 6" [_thread_blocked, id=25760, stack(0x000000374e200000,0x000000374e300000)]
  0x000001d4af44a8f0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=25952, stack(0x000000374e300000,0x000000374e400000)]
  0x000001d4af443f10 JavaThread "Execution worker Thread 8" [_thread_blocked, id=23128, stack(0x000000374e400000,0x000000374e500000)]
  0x000001d4af447400 JavaThread "Execution worker Thread 9" [_thread_blocked, id=16460, stack(0x000000374e500000,0x000000374e600000)]
  0x000001d4af447da0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=21104, stack(0x000000374e600000,0x000000374e700000)]
  0x000001d4af449f50 JavaThread "Execution worker Thread 11" [_thread_blocked, id=26532, stack(0x000000374e700000,0x000000374e800000)]
  0x000001d4af446a60 JavaThread "Execution worker Thread 12" [_thread_blocked, id=3276, stack(0x000000374e800000,0x000000374e900000)]
  0x000001d4af448270 JavaThread "Execution worker Thread 13" [_thread_blocked, id=15396, stack(0x000000374e900000,0x000000374ea00000)]
  0x000001d4af449a80 JavaThread "Execution worker Thread 14" [_thread_blocked, id=11948, stack(0x000000374ea00000,0x000000374eb00000)]
  0x000001d4af4443e0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=5352, stack(0x000000374eb00000,0x000000374ec00000)]
  0x000001d4af446f30 JavaThread "Cache worker for execution history cache (D:\androidWorkSpace\MyTest\.gradle\7.5\executionHistory)" [_thread_blocked, id=3364, stack(0x000000374ec00000,0x000000374ed00000)]
  0x000001d4af44adc0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=9468, stack(0x000000374ed00000,0x000000374ee00000)]
  0x000001d4af44b290 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=384, stack(0x000000374ee00000,0x000000374ef00000)]
  0x000001d4af445bf0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=564, stack(0x000000374f100000,0x000000374f200000)]
  0x000001d4af4448b0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=22416, stack(0x000000374f200000,0x000000374f300000)]
  0x000001d4af4478d0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=20908, stack(0x000000374f300000,0x000000374f400000)]
  0x000001d4af444d80 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=16836, stack(0x000000374f400000,0x000000374f500000)]
  0x000001d4af445250 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=4280, stack(0x000000374f500000,0x000000374f600000)]
  0x000001d4af446590 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=21892, stack(0x000000374f600000,0x000000374f700000)]
  0x000001d4af448740 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=12092, stack(0x000000374f700000,0x000000374f800000)]
  0x000001d4af448c10 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=3844, stack(0x000000374f800000,0x000000374f900000)]
  0x000001d4af4490e0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=12236, stack(0x000000374f900000,0x000000374fa00000)]
  0x000001d4b5caa560 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=22368, stack(0x000000374fa00000,0x000000374fb00000)]
  0x000001d4b5ca5390 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=25180, stack(0x000000374fb00000,0x000000374fc00000)]
  0x000001d4b5ca7ee0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=23996, stack(0x000000374fc00000,0x000000374fd00000)]
  0x000001d4b5ca96f0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=22408, stack(0x000000374fd00000,0x000000374fe00000)]
  0x000001d4b5ca4ec0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=20996, stack(0x000000374fe00000,0x000000374ff00000)]
  0x000001d4b5caaf00 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=21732, stack(0x000000374ff00000,0x0000003750000000)]
  0x000001d4b5ca5860 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=14896, stack(0x0000003750000000,0x0000003750100000)]
  0x000001d4b5ca49f0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=25676, stack(0x0000003750100000,0x0000003750200000)]
  0x000001d4b5ca7540 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=23264, stack(0x0000003750200000,0x0000003750300000)]
  0x000001d4b5ca9bc0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=20564, stack(0x0000003750300000,0x0000003750400000)]
  0x000001d4b5ca9220 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=16276, stack(0x0000003750400000,0x0000003750500000)]
  0x000001d4b5ca8d50 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=6256, stack(0x0000003750500000,0x0000003750600000)]
  0x000001d4b5ca6ba0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=8236, stack(0x0000003750600000,0x0000003750700000)]
  0x000001d4b5cac240 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=6044, stack(0x0000003750700000,0x0000003750800000)]
  0x000001d4b5ca5d30 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=20212, stack(0x0000003750800000,0x0000003750900000)]
  0x000001d4b5ca7070 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=15432, stack(0x0000003750900000,0x0000003750a00000)]
  0x000001d4b5ca8880 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=7964, stack(0x0000003750a00000,0x0000003750b00000)]
  0x000001d4b5ca83b0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=17024, stack(0x0000003750b00000,0x0000003750c00000)]
  0x000001d4b5ca7a10 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=22356, stack(0x0000003750c00000,0x0000003750d00000)]
  0x000001d4b5caa090 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=1520, stack(0x0000003750d00000,0x0000003750e00000)]
  0x000001d4b5caaa30 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=4400, stack(0x0000003751000000,0x0000003751100000)]
  0x000001d4b5cab3d0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=6344, stack(0x0000003751100000,0x0000003751200000)]
  0x000001d4b5cab8a0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=22812, stack(0x0000003751200000,0x0000003751300000)]
  0x000001d4b5ca6200 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=25164, stack(0x0000003751300000,0x0000003751400000)]
  0x000001d4b5cabd70 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=24108, stack(0x0000003751400000,0x0000003751500000)]
  0x000001d4b5ca66d0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=23608, stack(0x0000003751500000,0x0000003751600000)]
  0x000001d4a58ab020 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=10788, stack(0x0000003751600000,0x0000003751700000)]
  0x000001d4a58aa1b0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=25664, stack(0x0000003751900000,0x0000003751a00000)]
  0x000001d4a58ab9c0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=24532, stack(0x0000003751a00000,0x0000003751b00000)]
  0x000001d4a58a6cc0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=25192, stack(0x0000003751b00000,0x0000003751c00000)]
  0x000001d4a58a6320 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=24296, stack(0x0000003751d00000,0x0000003751e00000)]
  0x000001d4a58ac360 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=22192, stack(0x0000003751800000,0x0000003751900000)]
  0x000001d4a58aa680 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=22412, stack(0x0000003751e00000,0x0000003751f00000)]
  0x000001d4a58a7190 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=25032, stack(0x0000003751f00000,0x0000003752000000)]
  0x000001d4a58a9ce0 JavaThread "pool-7-thread-1" [_thread_blocked, id=23952, stack(0x0000003752000000,0x0000003752100000)]
  0x000001d4a58acd00 JavaThread "stderr" [_thread_in_native, id=24124, stack(0x0000003752100000,0x0000003752200000)]
  0x000001d4a58a89a0 JavaThread "stdout" [_thread_in_native, id=15924, stack(0x0000003752200000,0x0000003752300000)]
  0x000001d4ad5834e0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=24196, stack(0x000000374d800000,0x000000374d900000)]
  0x000001d4ad584920 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13352, stack(0x0000003751700000,0x0000003751800000)]
  0x000001d4a58a54b0 JavaThread "Cache worker for Java compile cache (C:\Users\86131\.gradle\caches\7.5\javaCompile)" [_thread_blocked, id=3816, stack(0x0000003752400000,0x0000003752500000)]
  0x000001d4a5ba2ce0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=24524, stack(0x0000003743600000,0x0000003743700000)]
  0x000001d4a5ba22c0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=21668, stack(0x0000003743700000,0x0000003743800000)]
  0x000001d4a5ba27d0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=25300, stack(0x0000003745700000,0x0000003745800000)]
  0x000001d4a5ba31f0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=24096, stack(0x0000003745900000,0x0000003745a00000)]
  0x000001d4a5ba3c10 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=19448, stack(0x0000003745a00000,0x0000003745b00000)]
  0x000001d4a5ba4120 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=11196, stack(0x0000003745c00000,0x0000003745d00000)]
  0x000001d4b56db760 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=23460, stack(0x0000003752b00000,0x0000003752c00000)]
  0x000001d4a58abe90 JavaThread "Build operations" [_thread_blocked, id=23960, stack(0x0000003752c00000,0x0000003752d00000)]
  0x000001d4a58a9340 JavaThread "Build operations Thread 2" [_thread_blocked, id=23276, stack(0x0000003752d00000,0x0000003752e00000)]
  0x000001d4a58a5980 JavaThread "Build operations Thread 3" [_thread_blocked, id=24980, stack(0x0000003752e00000,0x0000003752f00000)]
  0x000001d4a58af850 JavaThread "Build operations Thread 4" [_thread_blocked, id=22836, stack(0x0000003752f00000,0x0000003753000000)]
  0x000001d4a58ae040 JavaThread "Build operations Thread 5" [_thread_blocked, id=25776, stack(0x0000003753000000,0x0000003753100000)]
  0x000001d4a58b4ef0 JavaThread "Build operations Thread 6" [_thread_blocked, id=21740, stack(0x0000003753100000,0x0000003753200000)]
  0x000001d4a58b3210 JavaThread "Build operations Thread 7" [_thread_blocked, id=24344, stack(0x0000003753200000,0x0000003753300000)]
  0x000001d4a58b1530 JavaThread "Build operations Thread 8" [_thread_blocked, id=23948, stack(0x0000003753300000,0x0000003753400000)]
  0x000001d4a58aeeb0 JavaThread "Build operations Thread 9" [_thread_blocked, id=25416, stack(0x0000003753400000,0x0000003753500000)]
  0x000001d4a58ae510 JavaThread "Build operations Thread 10" [_thread_blocked, id=25440, stack(0x0000003753500000,0x0000003753600000)]
  0x000001d4a58b4080 JavaThread "Build operations Thread 11" [_thread_blocked, id=25744, stack(0x0000003753600000,0x0000003753700000)]
  0x000001d4a58afd20 JavaThread "Build operations Thread 12" [_thread_blocked, id=23556, stack(0x0000003753700000,0x0000003753800000)]
